product_id,product_name,Nova Solutions,Vertex Distributors,Global Solutions,Pioneer Imports,Vertex Solutions,Blue Supplies,Nova Supplies,Blue Group,Nova Partners,Golden Trading,Pioneer Partners,Titan Group,Dynamic Logistics,Vertex Wholesale,Vision Distributors,Blue Partners,Elite Wholesale,Quantum Solutions,Dynamic Industries,Global Group
72,Foam Roller Plus,inf,inf,inf,235.99,235.7,inf,218.31,inf,inf,inf,inf,inf,inf,226.36,inf,inf,inf,288.43,inf,inf
73,Vitamin Organizer Pro,inf,inf,359.78,349.33,inf,inf,399.27,inf,inf,inf,inf,316.45,inf,375.44,inf,inf,331.84,inf,inf,inf
74,Dash Camera Advanced,inf,inf,inf,158.72,147.74,147.72,inf,inf,inf,inf,inf,inf,inf,inf,149.05,191.53,inf,inf,159.3,inf
75,Face Mask Pack 2026 Edition,152.22,inf,127.55,159.33,inf,inf,inf,166.32,inf,inf,inf,inf,136.57,161.33,inf,inf,inf,inf,inf,inf
76,Rice Cooker XL,inf,inf,inf,314.6,inf,inf,inf,247.79,inf,271.22,inf,inf,inf,inf,inf,inf,inf,inf,inf,330.62
77,Stylus Pen Premium,inf,inf,inf,inf,inf,225.37,inf,inf,inf,inf,inf,255.55,inf,inf,inf,320.15,309.72,324.34,inf,231.85
78,Stylus Pen 2026 Edition,inf,inf,inf,inf,inf,320.69,inf,242.42,inf,inf,inf,inf,inf,inf,255.62,inf,inf,253.83,315.14,inf
79,Controller Premium,1739.47,inf,inf,1291.29,inf,inf,inf,1300.57,inf,inf,1678.02,inf,1677.25,inf,inf,1662.5,inf,1277.82,inf,inf
80,Resistance Bands,722.67,656.26,633.85,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,703.57,inf,inf,inf,inf,inf,inf
81,Bluetooth Speaker Premium,321.78,inf,inf,inf,inf,inf,inf,314.91,318.89,348.76,359.23,319.26,inf,309.01,inf,inf,inf,inf,336.79,inf
82,Console Stand Max,1525.39,inf,inf,inf,inf,inf,1650.25,1995.23,inf,inf,1734.02,inf,inf,inf,inf,inf,1712.4,1532.81,inf,inf
83,Building Blocks XL,79.58,inf,inf,inf,99.32,inf,inf,inf,inf,inf,inf,inf,inf,inf,76.97,inf,inf,inf,inf,inf
84,Kettlebell 2026 Edition,inf,1299.75,inf,969.95,inf,inf,inf,1189.91,inf,inf,inf,inf,1121.37,1140.35,inf,inf,inf,inf,inf,inf
85,Electric Kettle Lite,inf,inf,241.02,inf,inf,225.8,inf,inf,inf,inf,inf,inf,251.96,inf,225.72,inf,inf,inf,inf,325.61
86,RC Car 2026 Edition,inf,18.06,inf,inf,15.57,inf,inf,inf,inf,inf,inf,inf,15.08,inf,20.83,17.44,inf,inf,inf,inf
87,Notebook Pack Pro,inf,107.36,inf,inf,94.82,inf,inf,96.08,inf,inf,inf,109.79,inf,inf,inf,inf,inf,inf,113.7,inf
88,Cooler Lite,inf,inf,204.5,195.86,inf,inf,190.22,inf,inf,inf,159.08,inf,inf,178.72,inf,191.5,inf,inf,inf,inf
89,Dining Chair Mini,inf,1101.19,inf,inf,inf,inf,inf,1156.54,inf,1234.6,inf,inf,inf,inf,inf,inf,inf,inf,inf,1486.45
90,Electric Kettle Pro,inf,inf,59.26,inf,inf,inf,inf,inf,52.62,72.26,inf,inf,inf,inf,inf,59.89,inf,inf,inf,68.6
91,Foam Roller,inf,inf,inf,702.04,inf,inf,inf,inf,inf,inf,inf,inf,inf,626.46,inf,inf,inf,inf,inf,inf
92,Thermometer Lite,21.01,inf,inf,29.01,inf,inf,22.38,29.27,25.14,inf,inf,inf,28.81,26.51,inf,inf,28.41,28.97,inf,inf
93,History Atlas 2026 Edition,inf,inf,24.85,inf,22.71,inf,inf,inf,inf,inf,inf,inf,inf,inf,21.59,inf,inf,inf,23.04,inf
94,Foam Roller,inf,inf,inf,490.96,inf,inf,inf,inf,inf,629.76,inf,inf,inf,618.79,inf,inf,inf,inf,inf,inf
95,Console Stand Mini,186.41,inf,inf,inf,inf,inf,inf,145.61,inf,inf,180.92,inf,inf,inf,inf,inf,inf,184.65,inf,158.13
96,Desk Organizer Premium,inf,26.48,26.82,inf,26.36,inf,inf,inf,22.82,21.91,inf,19.73,inf,inf,27.41,inf,inf,inf,27.08,inf
97,LED Monitor Lite,111.13,inf,98.34,inf,inf,inf,inf,97.28,107.44,94.15,97.32,inf,inf,108.01,inf,inf,inf,inf,inf,105.02
98,Jump Rope Pro,inf,918.69,inf,792.51,inf,inf,inf,inf,inf,inf,828.44,886.37,inf,690.11,inf,inf,inf,inf,796.44,inf
99,Dog Leash 2026 Edition,inf,inf,inf,inf,inf,inf,255.51,inf,360.88,inf,inf,319.07,inf,inf,inf,inf,280.48,inf,inf,inf
100,Phone Case Premium,inf,inf,inf,inf,inf,inf,inf,263.49,323.08,inf,inf,inf,inf,inf,inf,277.75,inf,280.87,inf,inf
101,Screen Cleaner XL,inf,inf,inf,inf,inf,inf,inf,10.22,inf,inf,inf,inf,inf,inf,inf,inf,inf,11.69,inf,inf
102,Novel Collection Max,inf,inf,inf,inf,40.74,inf,inf,inf,inf,inf,inf,42.42,inf,inf,inf,inf,inf,inf,inf,inf
103,Printer Paper XL,inf,89.38,inf,inf,inf,83.6,83.14,inf,89.91,inf,inf,69.22,inf,inf,90.73,inf,inf,inf,92.85,inf
104,Cookbook Advanced,inf,inf,inf,inf,120.83,inf,inf,inf,inf,inf,inf,inf,125.27,inf,123.22,128.19,inf,110.53,108.93,inf
105,Coffee Maker Plus,inf,inf,420.96,inf,inf,inf,inf,inf,inf,332.96,362.12,inf,inf,inf,inf,inf,inf,inf,inf,430.47
106,Puzzle Set Advanced,inf,inf,inf,inf,6.06,inf,6.72,inf,inf,inf,inf,inf,inf,inf,6.26,inf,inf,6.53,6.06,inf
107,CPU Cooler XL,818.66,inf,inf,621.17,inf,inf,inf,inf,inf,inf,inf,796.06,inf,inf,inf,inf,inf,inf,815.23,inf
108,Pet Bed XL,inf,inf,inf,231.51,inf,196.43,219.16,264.96,inf,inf,inf,inf,inf,inf,inf,228.0,200.18,inf,inf,inf
109,Scratching Post 2026 Edition,inf,inf,inf,inf,inf,inf,137.61,inf,inf,inf,inf,inf,167.71,inf,inf,inf,142.64,inf,inf,128.38
110,Hiking Backpack 2026 Edition,196.97,inf,inf,225.74,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,251.61,inf,inf,193.59,inf
111,TV Stand Plus,inf,1090.95,781.86,inf,inf,inf,inf,inf,inf,inf,inf,1083.76,953.31,inf,inf,inf,inf,inf,inf,826.85
112,Toaster Mini,inf,inf,342.77,inf,inf,inf,inf,inf,inf,354.07,inf,inf,311.12,inf,inf,inf,inf,inf,inf,328.02
113,VR Headset Lite,560.7,inf,inf,inf,inf,inf,inf,720.86,inf,inf,713.79,inf,inf,inf,627.54,inf,inf,545.66,inf,inf
114,Sleeping Bag XL,inf,inf,inf,45.07,inf,44.43,inf,inf,43.32,inf,inf,inf,inf,40.53,inf,31.85,inf,inf,inf,inf
115,Dehumidifier Premium,inf,646.77,626.58,inf,inf,inf,732.51,inf,inf,inf,inf,719.97,793.7,inf,inf,837.6,674.46,inf,inf,734.02
116,Board Game,inf,inf,inf,inf,58.26,inf,57.45,inf,inf,inf,inf,inf,59.31,52.39,48.88,inf,inf,inf,inf,50.57
117,Portable Charger Mini,252.28,inf,inf,307.2,inf,inf,inf,284.43,315.05,inf,240.53,inf,inf,234.47,inf,inf,inf,270.58,291.07,inf
118,Blood Pressure Monitor Advanced,inf,inf,inf,266.95,inf,inf,225.95,inf,inf,inf,inf,inf,inf,inf,inf,inf,230.24,inf,284.96,inf
119,Cutting Board Pro,inf,inf,37.29,inf,inf,inf,inf,inf,inf,48.31,inf,37.26,48.69,47.24,inf,inf,inf,inf,35.44,inf
120,Blender Advanced,inf,inf,inf,inf,inf,inf,inf,inf,inf,51.16,inf,inf,46.15,inf,inf,inf,inf,inf,inf,48.51
